C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\bin\Debug\netcoreapp3.1\Generic, Collections task.exe
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\bin\Debug\netcoreapp3.1\Generic, Collections task.deps.json
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\bin\Debug\netcoreapp3.1\Generic, Collections task.runtimeconfig.json
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\bin\Debug\netcoreapp3.1\Generic, Collections task.runtimeconfig.dev.json
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\bin\Debug\netcoreapp3.1\Generic, Collections task.dll
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\bin\Debug\netcoreapp3.1\Generic, Collections task.pdb
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\obj\Debug\netcoreapp3.1\Generic, Collections task.csproj.AssemblyReference.cache
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\obj\Debug\netcoreapp3.1\Generic, Collections task.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\obj\Debug\netcoreapp3.1\Generic, Collections task.AssemblyInfoInputs.cache
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\obj\Debug\netcoreapp3.1\Generic, Collections task.AssemblyInfo.cs
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\obj\Debug\netcoreapp3.1\Generic, Collections task.csproj.CoreCompileInputs.cache
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\obj\Debug\netcoreapp3.1\Generic, Collections task.dll
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\obj\Debug\netcoreapp3.1\Generic, Collections task.pdb
C:\Users\User\source\repos\Generic, Collections task\Generic, Collections task\obj\Debug\netcoreapp3.1\Generic, Collections task.genruntimeconfig.cache
